"","site","prov","site.prov","area.exc","mean.thick","vol.exc","lvd","total.lithics","total.ret","retouch.freq","period","industry","IGP","Ib.b","elev.modern","dist.coast.modern","dist.coast.lgm","lon","lat","period.group"
"48","Ekain","VIc","Ekain VIc",NA,NA,NA,NA,NA,44,NA,"U Magdalenian","U Magdalenian",NA,45.5,309,6.61956725677966,16.7422659525237,-2.275985,43.2361111111111,"group 1"
"49","Ekain","VId","Ekain VId",NA,NA,NA,NA,NA,71,NA,"U Magdalenian","U Magdalenian",NA,54.7,309,6.61956725677966,16.7422659525237,-2.275985,43.2361111111111,"group 1"
"50","Ekain","VIII","Ekain VIII",NA,NA,NA,NA,NA,322,NA,"LM Magdalenian","LM Magdalenian",NA,72.04,309,6.61956725677966,16.7422659525237,-2.275985,43.2361111111111,"group 2"
"51","El Castillo","12","El Castillo 12",NA,NA,NA,NA,NA,134,NA,"EUP","Gravettian",6.7,NA,73,15.2752383946027,23.1325180922753,-3.96515,43.29306,"group 1"
"52","El Castillo","14","El Castillo 14",NA,NA,NA,NA,NA,122,NA,"EUP","Gravettian",11.5,NA,73,15.2752383946027,23.1325180922753,-3.96515,43.29306,"group 1"
"53","El Castillo","16","El Castillo 16",NA,NA,NA,NA,NA,86,NA,"EUP","Aurignacian",3.49,NA,73,15.2752383946027,23.1325180922753,-3.96515,43.29306,"group 1"
"54","El Castillo","18","El Castillo 18",NA,NA,NA,NA,NA,865,NA,"EUP","Aurignacian",2.21,NA,73,15.2752383946027,23.1325180922753,-3.96515,43.29306,"group 1"
"55","El Castillo","8","El Castillo 8",NA,NA,NA,NA,NA,559,NA,"LM Magdalenian","LM Magdalenian",NA,0.3,73,15.2752383946027,23.1325180922753,-3.96515,43.29306,"group 2"
"56","El Cierro","6","El Cierro 6",NA,NA,NA,NA,NA,81,NA,"EUP","Aurignacian",8.6,NA,94,1.9909111687115,8.96161771822131,-5.10599,43.45833,"group 1"
"57","El Cierro","7","El Cierro 7",NA,NA,NA,NA,NA,62,NA,"EUP","Aurignacian",6.3,NA,94,1.9909111687115,8.96161771822131,-5.10599,43.45833,"group 1"
"58","El Cierro","III","El Cierro III",NA,NA,NA,NA,NA,343,NA,"LM Magdalenian","LM Magdalenian",NA,7,94,1.9909111687115,8.96161771822131,-5.10599,43.45833,"group 2"
"59","El Cierro","IV","El Cierro IV",20,2.2,44,20,868,337,0.388248847926267,"Solutrean","Solutrean",NA,0.9,94,1.9909111687115,8.96161771822131,-5.10599,43.45833,"group 2"
"60","El Conde ","1","El Conde  1",NA,NA,NA,NA,NA,441,NA,"EUP","Aurignacian",0.5,NA,398,28.8586439234585,43.3626897770343,-5.98043,43.2875,"group 1"
"61","El Conde ","2","El Conde  2",NA,NA,NA,NA,NA,273,NA,"EUP","Aurignacian",3.3,NA,398,28.8586439234585,43.3626897770343,-5.98043,43.2875,"group 1"
"62","El Conde ","4","El Conde  4",NA,NA,NA,NA,NA,364,NA,"EUP","Aurignacian",0.6,NA,398,28.8586439234585,43.3626897770343,-5.98043,43.2875,"group 1"
"63","El Juyo","1955-57 comb.","El Juyo 1955-57 comb.",NA,NA,NA,NA,NA,342,NA,"LM Magdalenian","LM Magdalenian",NA,6.1,48,4.30635961713348,10.5003719978985,-3.88849,43.43139,"group 2"
"64","El Juyo","1978-82","El Juyo 1978-82",NA,NA,NA,NA,NA,0,NA,"LM Magdalenian","LM Magdalenian",NA,NA,48,4.30635961713348,10.5003719978985,-3.88849,43.43139,"group 2"
"65","El Juyo","4","El Juyo 4",NA,NA,NA,NA,31571,877,0.027778657628837,"LM Magdalenian","LM Magdalenian",NA,10,48,4.30635961713348,10.5003719978985,-3.88849,43.43139,"group 2"
"66","El Juyo","4 santuario","El Juyo 4 santuario",NA,NA,NA,NA,2268,63,0.027777777777778,"LM Magdalenian","LM Magdalenian",NA,9.5,48,4.30635961713348,10.5003719978985,-3.88849,43.43139,"group 2"
"67","El Juyo","6","El Juyo 6",NA,NA,NA,NA,17063,474,0.0277794057317,"LM Magdalenian","LM Magdalenian",NA,30.8,48,4.30635961713348,10.5003719978985,-3.88849,43.43139,"group 2"
"68","El Juyo","7","El Juyo 7",NA,NA,NA,NA,5615,156,0.027782724844167,"LM Magdalenian","LM Magdalenian",NA,13.5,48,4.30635961713348,10.5003719978985,-3.88849,43.43139,"group 2"
"69","El Pendo","I","El Pendo I",NA,NA,NA,NA,NA,119,NA,"Azilian","Azilian",NA,24.2,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"70","El Pendo","II","El Pendo II",NA,NA,NA,NA,NA,291,NA,"U Magdalenian","U Magdalenian",NA,14.4,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"71","El Pendo","IIa-b","El Pendo IIa-b",NA,NA,NA,NA,NA,122,NA,"U Magdalenian","U Magdalenian",NA,21.2,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"72","El Pendo","IIc-g","El Pendo IIc-g",NA,NA,NA,NA,NA,258,NA,"U Magdalenian","U Magdalenian",NA,20.5,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"73","El Pendo","III","El Pendo III",NA,0.25,NA,NA,NA,180,NA,"EUP","Final Aurignacian?",1.7,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"74","El Pendo","IV","El Pendo IV",NA,0.15,NA,NA,NA,356,NA,"EUP","Final Aurignacian?",2.8,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"75","El Pendo","V","El Pendo V",NA,0.25,NA,NA,NA,32,NA,"EUP","Gravettian",37.5,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"76","El Pendo","Va","El Pendo Va",NA,NA,NA,NA,NA,71,NA,"EUP","Gravettian",9.9,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"77","El Pendo","Vb","El Pendo Vb",NA,NA,NA,NA,NA,69,NA,"EUP","Evol Aurignacian",2.9,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"78","El Pendo","VI","El Pendo VI",NA,0.15,NA,NA,NA,145,NA,"EUP","Evol Aurignacian",5.5,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"79","El Pendo","VII","El Pendo VII",NA,0.1,NA,NA,NA,405,NA,"EUP","Aurignacian I",4.2,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"80","El Pendo","VIII","El Pendo VIII",NA,0.07,NA,NA,NA,79,NA,"EUP","Chatel",6.3,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"81","El Pendo","VIIIa","El Pendo VIIIa",NA,0.1,NA,NA,NA,189,NA,"EUP","Arc Aurignacian",8.5,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"82","El Pendo","VIIIb","El Pendo VIIIb",NA,0.1,NA,NA,NA,35,NA,"EUP","Arc Aurignacian",0,NA,151,6.57583693700559,14.8502873591141,-3.91182,43.38667,"group 1"
"83","El Valle","d1 + d2","El Valle d1 + d2",NA,NA,NA,NA,NA,136,NA,"Azilian","Azilian",NA,53,198,9.13937252882638,25.0281736327256,-3.419444,43.298611,"group 1"
"84","El Valle","Magdalenian","El Valle Magdalenian",NA,NA,NA,NA,NA,74,NA,"U Magdalenian","U Magdalenian",NA,NA,198,9.13937252882638,25.0281736327256,-3.419444,43.298611,"group 1"
"85","Entrefoces","A","Entrefoces A",NA,NA,NA,NA,NA,265,NA,"U Magdalenian","U Magdalenian",NA,16.9,331,32.3478575754756,44.8433513028003,-5.88333333333333,43.2833333333333,"group 1"
"86","Entrefoces","B","Entrefoces B",NA,NA,NA,NA,NA,195,NA,"LM Magdalenian","LM Magdalenian",NA,32.8,331,32.3478575754756,44.8433513028003,-5.88333333333333,43.2833333333333,"group 2"
"87","Ermittia","Azilian","Ermittia Azilian",NA,NA,NA,NA,NA,0,NA,"Azilian","Azilian",NA,NA,23,3.19672600604138,15.4167511519915,-2.37,43.27,"group 1"
"88","Erralla","5","Erralla 5",NA,NA,NA,NA,NA,196,NA,"LM Magdalenian","LM Magdalenian",NA,44.44,255,12.2087325161874,21.98693524255,-2.21667,43.18333,"group 2"
"89","Erralla","II-III","Erralla II-III",NA,NA,NA,NA,NA,64,NA,"U Magdalenian","Final Magdalenian",NA,45.3,255,12.2087325161874,21.98693524255,-2.21667,43.18333,"group 1"
"90","La Chora","42948","La Chora 42948",NA,NA,NA,NA,NA,699,NA,"U Magdalenian","U Magdalenian",NA,16.4,114,4.41154673675433,21.9789741769319,-3.495,43.34528,"group 1"
"91","La Lloseta","10","La Lloseta 10",NA,NA,NA,NA,NA,75,NA,"LM Magdalenian","LM Magdalenian",NA,10.7,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"92","La Lloseta","10 +11","La Lloseta 10 +11",NA,NA,NA,NA,NA,136,NA,"LM Magdalenian","LM Magdalenian",NA,9,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"93","La Lloseta","4","La Lloseta 4",NA,NA,NA,NA,NA,207,NA,"LM Magdalenian","LM Magdalenian",NA,14,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"94","La Lloseta","5","La Lloseta 5",NA,NA,NA,NA,NA,283,NA,"LM Magdalenian","LM Magdalenian",NA,9.9,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"95","La Lloseta","6","La Lloseta 6",NA,NA,NA,NA,NA,244,NA,"LM Magdalenian","LM Magdalenian",NA,17.2,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"96","La Lloseta","7","La Lloseta 7",NA,NA,NA,NA,NA,84,NA,"LM Magdalenian","LM Magdalenian",NA,16.7,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"97","La Lloseta","8","La Lloseta 8",NA,NA,NA,NA,NA,141,NA,"LM Magdalenian","LM Magdalenian",NA,2.5,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"98","La Lloseta","9","La Lloseta 9",NA,NA,NA,NA,NA,118,NA,"LM Magdalenian","LM Magdalenian",NA,5.1,56,0.809941805606571,8.21590086741254,-5.07204,43.45977,"group 2"
"99","La Paloma","2 + Azilian","La Paloma 2 + Azilian",NA,NA,NA,NA,403,245,0.607940446650124,"Azilian","Azilian",NA,25.5,206,14.0146741024235,27.2955109418301,-5.97626,43.43556,"group 1"
"100","La Paloma","2/4 + Upper Mag","La Paloma 2/4 + Upper Mag",NA,NA,NA,NA,396,222,0.560606060606061,"U Magdalenian","U Magdalenian",NA,18.2,206,14.0146741024235,27.2955109418301,-5.97626,43.43556,"group 1"
"101","La Paloma","5/6 + Middle Mag","La Paloma 5/6 + Middle Mag",NA,NA,NA,NA,1272,433,0.340408805031447,"LM Magdalenian","M Magdalenian",NA,31.8,206,14.0146741024235,27.2955109418301,-5.97626,43.43556,"group 2"
"102","La Paloma","8 + Lower Mag","La Paloma 8 + Lower Mag",NA,0.25,NA,NA,3034,228,0.075148319050758,"LM Magdalenian","L Magdalenian",NA,8.8,206,14.0146741024235,27.2955109418301,-5.97626,43.43556,"group 2"
"103","La Riera","1","La Riera 1",5,0.4,2,382,765,57,0.074509803921569,"EUP","Gravettian/Aurignacian?",1.754,0.053,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 1"
"104","La Riera","10","La Riera 10",7,0.05,0.35,7029,2460,71,0.028861788617886,"Solutrean","Solutrean",NA,0,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"105","La Riera","11","La Riera 11",5.5,0.03,0.165,7055,1164,65,0.055841924398625,"Solutrean","Solutrean",NA,3.1,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"106","La Riera","12","La Riera 12",3.3,0.025,0.0825,4715,389,13,0.033419023136247,"Solutrean","Solutrean",NA,0.99,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"107","La Riera","13","La Riera 13",2.3,0.04,0.092,8957,824,117,0.141990291262136,"Solutrean","Solutrean",NA,2.11,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"108","La Riera","14","La Riera 14",8,0.115,0.92,6696,6160,316,0.051298701298701,"Solutrean","Solutrean",NA,2.9,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"109","La Riera","15","La Riera 15",12,0.4,4.8,643,3087,76,0.024619371558147,"Solutrean","Solutrean",NA,11.8,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"110","La Riera","16","La Riera 16",12,0.15,1.8,2923,5262,181,0.034397567464842,"Solutrean","Solutrean",NA,23.8,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"111","La Riera","17","La Riera 17",10,0.02,0.2,11920,2384,151,0.063338926174497,"Solutrean","Solutrean",NA,70.9,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"112","La Riera","18","La Riera 18",12,0.07,0.84,5552,4664,225,0.048241852487136,"LM Magdalenian","LM Magdalenian",NA,69.3,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"113","La Riera","19","La Riera 19",9,0.06,0.54,5369,2899,219,0.075543290789928,"LM Magdalenian","LM Magdalenian",NA,61.9,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"114","La Riera","2","La Riera 2",3.2,0.04,0.128,1141,146,7,0.047945205479452,"Solutrean","Solutrean",NA,0.5,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"115","La Riera","20","La Riera 20",10,0.08,0.8,2352,1882,203,0.107863974495218,"LM Magdalenian","LM Magdalenian",NA,63.1,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"116","La Riera","20/19","La Riera 20/19",5,0.06,0.3,6113,1834,78,0.042529989094875,"LM Magdalenian","LM Magdalenian",NA,74.4,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"117","La Riera","21-23","La Riera 21-23",13,0.25,3.25,894,2905,61,0.020998278829604,"U Magdalenian","U Magdalenian",NA,16.4,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 1"
"118","La Riera","24","La Riera 24",8,0.1,0.8,4096,3277,202,0.061641745498932,"U Magdalenian","U Magdalenian",NA,54,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 1"
"119","La Riera","26","La Riera 26",6,0.02,0.12,11658,1399,56,0.040028591851322,"Azilian","Azilian",NA,38.5,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 1"
"120","La Riera","27","La Riera 27",10,0.25,2.5,1021,2553,105,0.041128084606346,"Azilian","Azilian",NA,43.8,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 1"
"121","La Riera","28","La Riera 28",3,0.08,0.24,3467,832,32,0.038461538461539,"Azilian","Azilian",NA,62.5,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 1"
"122","La Riera","3","La Riera 3",5.2,0.165,0.858,524,450,44,0.097777777777778,"Solutrean","Solutrean",NA,1.5,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"123","La Riera","4","La Riera 4",5.5,0.06,0.33,4933,1628,106,0.065110565110565,"Solutrean","Solutrean",NA,14.2,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"124","La Riera","5","La Riera 5",5.5,0.07,0.385,3390,1305,68,0.052107279693487,"Solutrean","Solutrean",NA,5.05,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"125","La Riera","6","La Riera 6",4,0.04,0.16,8494,1359,39,0.028697571743929,"Solutrean","Solutrean",NA,5.25,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"126","La Riera","7","La Riera 7",8.5,0.1,0.85,2888,2455,149,0.060692464358452,"Solutrean","Solutrean",NA,5.4,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"127","La Riera","8","La Riera 8",9,0.045,0.405,6667,2700,116,0.042962962962963,"Solutrean","Solutrean",NA,4.3,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"128","La Riera","9","La Riera 9",8,0.05,0.4,5960,2384,107,0.044882550335571,"Solutrean","Solutrean",NA,0,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,"group 2"
"129","La Riera","A (1-4) + B","La Riera A (1-4) + B",4,0.4,1.6,421,674,83,0.123145400593472,"Asturian","Asturian",NA,0.06,30,1.74476897657877,10.3497309214086,-4.85349,43.42556,NA
"130","Las Caldas","2","Las Caldas 2",1.6,1.19,1.904,1003,1910,280,0.146596858638743,"LM Magdalenian","M Magdalenian",NA,NA,185,25.6952534984095,38.8557247409211,-5.9221,43.33611,"group 2"
"131","Las Caldas","new – medio","Las Caldas new – medio",1.9,1.17,2.223,1860,4134,336,0.081277213352685,"Solutrean","M Sol",NA,1.5,185,25.6952534984095,38.8557247409211,-5.9221,43.33611,"group 2"
"132","Las Caldas","new – superior","Las Caldas new – superior",2,2.15,4.3,1687,7256,444,0.061190738699008,"Solutrean","U Sol",NA,0.5,185,25.6952534984095,38.8557247409211,-5.9221,43.33611,"group 2"
"133","Las Caldas","new – terminal ","Las Caldas new – terminal ",2,0.59,1.18,3891,4591,276,0.060117621433239,"Solutrean","F Sol",NA,1.5,185,25.6952534984095,38.8557247409211,-5.9221,43.33611,"group 2"
